Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BOOL
    CATCH
    CHAR
    CIN
    CLASS
    COLON
    CONST
    CONTINUE
    COUT
    DELETE
    DISTINT
    DIVIDE
    DIVIDEEQUAL
    DO
    DOUBLE
    ELSE
    ENDL
    EXPLICIT
    FOR
    GET
    GREATER
    GREATEREQUAL
    HASH
    IF
    INCLUDE
    LBRACKET
    LESS
    LESSEQUAL
    LGREATER
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RBRACKET
    RETURN
    RGREATER
    SIZEOF
    STATIC
    STD
    STRING
    TIMES
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    VOID
    WHILE
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (2) declaracion_lista -> declaracion_lista . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    $end            reduce using rule 1 (programa -> declaracion_lista .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    declaracion                    shift and go to state 9
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    especificador                  shift and go to state 6

state 3

    (3) declaracion_lista -> declaracion .

    INT             reduce using rule 3 (declaracion_lista -> declaracion .)
    FLOAT           reduce using rule 3 (declaracion_lista -> declaracion .)
    $end            reduce using rule 3 (declaracion_lista -> declaracion .)
    SEMICOLON       reduce using rule 3 (declaracion_lista -> declaracion .)
    RBLOCK          reduce using rule 3 (declaracion_lista -> declaracion .)


state 4

    (4) declaracion -> declaracion_var .

    INT             reduce using rule 4 (declaracion -> declaracion_var .)
    FLOAT           reduce using rule 4 (declaracion -> declaracion_var .)
    $end            reduce using rule 4 (declaracion -> declaracion_var .)
    SEMICOLON       reduce using rule 4 (declaracion -> declaracion_var .)
    RBLOCK          reduce using rule 4 (declaracion -> declaracion_var .)


state 5

    (5) declaracion -> declaracion_funcion .

    INT             reduce using rule 5 (declaracion -> declaracion_funcion .)
    FLOAT           reduce using rule 5 (declaracion -> declaracion_funcion .)
    $end            reduce using rule 5 (declaracion -> declaracion_funcion .)
    SEMICOLON       reduce using rule 5 (declaracion -> declaracion_funcion .)
    RBLOCK          reduce using rule 5 (declaracion -> declaracion_funcion .)


state 6

    (8) declaracion_var -> especificador . ID SEMICOLON
    (9) declaracion_var -> especificador . ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> especificador . ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> especificador . ID LPAREN parametro RPAREN compound_stmt

    ID              shift and go to state 10


state 7

    (6) especificador -> INT .

    ID              reduce using rule 6 (especificador -> INT .)


state 8

    (7) especificador -> FLOAT .

    ID              reduce using rule 7 (especificador -> FLOAT .)


state 9

    (2) declaracion_lista -> declaracion_lista declaracion .

    INT             reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    FLOAT           reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    $end            reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    SEMICOLON       reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    RBLOCK          reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)


state 10

    (8) declaracion_var -> especificador ID . SEMICOLON
    (9) declaracion_var -> especificador ID . EQUAL expresion SEMICOLON
    (10) declaracion_var -> especificador ID . EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> especificador ID . LPAREN parametro RPAREN compound_stmt

    SEMICOLON       shift and go to state 11
    EQUAL           shift and go to state 12
    LPAREN          shift and go to state 13


state 11

    (8) declaracion_var -> especificador ID SEMICOLON .

    INT             reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    FLOAT           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    $end            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    SEMICOLON       reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    RBLOCK          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)


state 12

    (9) declaracion_var -> especificador ID EQUAL . expresion SEMICOLON
    (10) declaracion_var -> especificador ID EQUAL . estructura_dato SEMICOLON
    (24) expresion -> . ID
    (25) expresion -> . NUMBER
    (26) expresion -> . ID EQUAL expresion
    (27) expresion -> . expresion_simple
    (28) expresion -> . LPAREN expresion RPAREN
    (11) estructura_dato -> . expresion
    (12) estructura_dato -> . estructura_compuesta
    (29) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (30) expresion_simple -> . expresion_aditiva
    (13) estructura_compuesta -> . declaracion_lista
    (14) estructura_compuesta -> . compound_stmt
    (15) estructura_compuesta -> . tupla
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (2) declaracion_lista -> . declaracion_lista declaracion
    (3) declaracion_lista -> . declaracion
    (23) compound_stmt -> . LBLOCK declaracion_lista RBLOCK
    (16) tupla -> . LPAREN elementos RPAREN
    (36) termino -> . factor
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    ID              shift and go to state 14
    NUMBER          shift and go to state 17
    LPAREN          shift and go to state 19
    LBLOCK          shift and go to state 26
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    especificador                  shift and go to state 6
    expresion                      shift and go to state 15
    estructura_dato                shift and go to state 16
    expresion_simple               shift and go to state 18
    estructura_compuesta           shift and go to state 20
    expresion_aditiva              shift and go to state 21
    declaracion_lista              shift and go to state 22
    compound_stmt                  shift and go to state 23
    tupla                          shift and go to state 24
    termino                        shift and go to state 25
    declaracion                    shift and go to state 3
    factor                         shift and go to state 27
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5

state 13

    (20) declaracion_funcion -> especificador ID LPAREN . parametro RPAREN compound_stmt
    (21) parametro -> . especificador ID
    (22) parametro -> . parametro COMMA especificador ID
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    especificador                  shift and go to state 28
    parametro                      shift and go to state 29

state 14

    (24) expresion -> ID .
    (26) expresion -> ID . EQUAL expresion
    (37) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (expresion -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (expresion -> ID .)
    SEMICOLON       reduce using rule 24 (expresion -> ID .)
    RPAREN          reduce using rule 24 (expresion -> ID .)
    EQUAL           shift and go to state 30
    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)
    DEQUAL          reduce using rule 37 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 37 (factor -> ID .) ]


state 15

    (9) declaracion_var -> especificador ID EQUAL expresion . SEMICOLON
    (11) estructura_dato -> expresion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 31

  ! SEMICOLON       [ reduce using rule 11 (estructura_dato -> expresion .) ]


state 16

    (10) declaracion_var -> especificador ID EQUAL estructura_dato . SEMICOLON

    SEMICOLON       shift and go to state 32


state 17

    (25) expresion -> NUMBER .
    (38) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (expresion -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (expresion -> NUMBER .)
    SEMICOLON       reduce using rule 25 (expresion -> NUMBER .)
    RPAREN          reduce using rule 25 (expresion -> NUMBER .)
    PLUS            reduce using rule 38 (factor -> NUMBER .)
    MINUS           reduce using rule 38 (factor -> NUMBER .)
    DEQUAL          reduce using rule 38 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 38 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 38 (factor -> NUMBER .) ]


state 18

    (27) expresion -> expresion_simple .

    SEMICOLON       reduce using rule 27 (expresion -> expresion_simple .)
    RPAREN          reduce using rule 27 (expresion -> expresion_simple .)


state 19

    (28) expresion -> LPAREN . expresion RPAREN
    (16) tupla -> LPAREN . elementos RPAREN
    (39) factor -> LPAREN . expresion RPAREN
    (24) expresion -> . ID
    (25) expresion -> . NUMBER
    (26) expresion -> . ID EQUAL expresion
    (27) expresion -> . expresion_simple
    (28) expresion -> . LPAREN expresion RPAREN
    (17) elementos -> . elementos COMMA NUMBER
    (18) elementos -> . NUMBER
    (29) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (30) expresion_simple -> . expresion_aditiva
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (36) termino -> . factor
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN

    ID              shift and go to state 14
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 33

    expresion                      shift and go to state 34
    elementos                      shift and go to state 35
    expresion_simple               shift and go to state 18
    expresion_aditiva              shift and go to state 21
    termino                        shift and go to state 25
    factor                         shift and go to state 27

state 20

    (12) estructura_dato -> estructura_compuesta .

    SEMICOLON       reduce using rule 12 (estructura_dato -> estructura_compuesta .)


state 21

    (29) expresion_simple -> expresion_aditiva . igualdad expresion_aditiva
    (30) expresion_simple -> expresion_aditiva .
    (19) igualdad -> . DEQUAL

    SEMICOLON       reduce using rule 30 (expresion_simple -> expresion_aditiva .)
    RPAREN          reduce using rule 30 (expresion_simple -> expresion_aditiva .)
    DEQUAL          shift and go to state 38

    igualdad                       shift and go to state 37

state 22

    (13) estructura_compuesta -> declaracion_lista .
    (2) declaracion_lista -> declaracion_lista . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    SEMICOLON       reduce using rule 13 (estructura_compuesta -> declaracion_lista .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    declaracion                    shift and go to state 9
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    especificador                  shift and go to state 6

state 23

    (14) estructura_compuesta -> compound_stmt .

    SEMICOLON       reduce using rule 14 (estructura_compuesta -> compound_stmt .)


state 24

    (15) estructura_compuesta -> tupla .

    SEMICOLON       reduce using rule 15 (estructura_compuesta -> tupla .)


state 25

    (31) expresion_aditiva -> termino . sumorest expresion_aditiva
    (32) expresion_aditiva -> termino .
    (33) sumorest -> . PLUS
    (34) sumorest -> . MINUS

    DEQUAL          reduce using rule 32 (expresion_aditiva -> termino .)
    SEMICOLON       reduce using rule 32 (expresion_aditiva -> termino .)
    RPAREN          reduce using rule 32 (expresion_aditiva -> termino .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41

    sumorest                       shift and go to state 39

state 26

    (23) compound_stmt -> LBLOCK . declaracion_lista RBLOCK
    (2) declaracion_lista -> . declaracion_lista declaracion
    (3) declaracion_lista -> . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    declaracion_lista              shift and go to state 42
    declaracion                    shift and go to state 3
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    especificador                  shift and go to state 6

state 27

    (36) termino -> factor .

    PLUS            reduce using rule 36 (termino -> factor .)
    MINUS           reduce using rule 36 (termino -> factor .)
    DEQUAL          reduce using rule 36 (termino -> factor .)
    SEMICOLON       reduce using rule 36 (termino -> factor .)
    RPAREN          reduce using rule 36 (termino -> factor .)


state 28

    (21) parametro -> especificador . ID

    ID              shift and go to state 43


state 29

    (20) declaracion_funcion -> especificador ID LPAREN parametro . RPAREN compound_stmt
    (22) parametro -> parametro . COMMA especificador ID

    RPAREN          shift and go to state 44
    COMMA           shift and go to state 45


state 30

    (26) expresion -> ID EQUAL . expresion
    (24) expresion -> . ID
    (25) expresion -> . NUMBER
    (26) expresion -> . ID EQUAL expresion
    (27) expresion -> . expresion_simple
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (30) expresion_simple -> . expresion_aditiva
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (36) termino -> . factor
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN

    ID              shift and go to state 14
    NUMBER          shift and go to state 17
    LPAREN          shift and go to state 33

    expresion                      shift and go to state 46
    expresion_simple               shift and go to state 18
    expresion_aditiva              shift and go to state 21
    termino                        shift and go to state 25
    factor                         shift and go to state 27

state 31

    (9) declaracion_var -> especificador ID EQUAL expresion SEMICOLON .

    INT             reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    $end            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    SEMICOLON       reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    RBLOCK          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)


state 32

    (10) declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .

    INT             reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    FLOAT           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    $end            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    SEMICOLON       reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    RBLOCK          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)


state 33

    (28) expresion -> LPAREN . expresion RPAREN
    (39) factor -> LPAREN . expresion RPAREN
    (24) expresion -> . ID
    (25) expresion -> . NUMBER
    (26) expresion -> . ID EQUAL expresion
    (27) expresion -> . expresion_simple
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (30) expresion_simple -> . expresion_aditiva
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (36) termino -> . factor
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN

    ID              shift and go to state 14
    NUMBER          shift and go to state 17
    LPAREN          shift and go to state 33

    expresion                      shift and go to state 34
    expresion_simple               shift and go to state 18
    expresion_aditiva              shift and go to state 21
    termino                        shift and go to state 25
    factor                         shift and go to state 27

state 34

    (28) expresion -> LPAREN expresion . RPAREN
    (39) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 47


state 35

    (16) tupla -> LPAREN elementos . RPAREN
    (17) elementos -> elementos . COMMA NUMBER

    RPAREN          shift and go to state 48
    COMMA           shift and go to state 49


state 36

    (25) expresion -> NUMBER .
    (18) elementos -> NUMBER .
    (38) factor -> NUMBER .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (elementos -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (elementos -> NUMBER .)
    RPAREN          reduce using rule 18 (elementos -> NUMBER .)
    COMMA           reduce using rule 18 (elementos -> NUMBER .)
    PLUS            reduce using rule 38 (factor -> NUMBER .)
    MINUS           reduce using rule 38 (factor -> NUMBER .)
    DEQUAL          reduce using rule 38 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 25 (expresion -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 38 (factor -> NUMBER .) ]


state 37

    (29) expresion_simple -> expresion_aditiva igualdad . expresion_aditiva
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (36) termino -> . factor
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53

    expresion_aditiva              shift and go to state 50
    termino                        shift and go to state 25
    factor                         shift and go to state 27

state 38

    (19) igualdad -> DEQUAL .

    ID              reduce using rule 19 (igualdad -> DEQUAL .)
    NUMBER          reduce using rule 19 (igualdad -> DEQUAL .)
    LPAREN          reduce using rule 19 (igualdad -> DEQUAL .)


state 39

    (31) expresion_aditiva -> termino sumorest . expresion_aditiva
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (36) termino -> . factor
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53

    termino                        shift and go to state 25
    expresion_aditiva              shift and go to state 54
    factor                         shift and go to state 27

state 40

    (33) sumorest -> PLUS .

    ID              reduce using rule 33 (sumorest -> PLUS .)
    NUMBER          reduce using rule 33 (sumorest -> PLUS .)
    LPAREN          reduce using rule 33 (sumorest -> PLUS .)


state 41

    (34) sumorest -> MINUS .

    ID              reduce using rule 34 (sumorest -> MINUS .)
    NUMBER          reduce using rule 34 (sumorest -> MINUS .)
    LPAREN          reduce using rule 34 (sumorest -> MINUS .)


state 42

    (23) compound_stmt -> LBLOCK declaracion_lista . RBLOCK
    (2) declaracion_lista -> declaracion_lista . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    RBLOCK          shift and go to state 55
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    declaracion                    shift and go to state 9
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    especificador                  shift and go to state 6

state 43

    (21) parametro -> especificador ID .

    RPAREN          reduce using rule 21 (parametro -> especificador ID .)
    COMMA           reduce using rule 21 (parametro -> especificador ID .)


state 44

    (20) declaracion_funcion -> especificador ID LPAREN parametro RPAREN . compound_stmt
    (23) compound_stmt -> . LBLOCK declaracion_lista RBLOCK

    LBLOCK          shift and go to state 26

    compound_stmt                  shift and go to state 56

state 45

    (22) parametro -> parametro COMMA . especificador ID
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    especificador                  shift and go to state 57

state 46

    (26) expresion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 26 (expresion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 26 (expresion -> ID EQUAL expresion .)


state 47

    (28) expresion -> LPAREN expresion RPAREN .
    (39) factor -> LPAREN expresion RPAREN .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 39 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 39 (factor -> LPAREN expresion RPAREN .)

  ! SEMICOLON       [ reduce using rule 39 (factor -> LPAREN expresion RPAREN .) ]
  ! RPAREN          [ reduce using rule 39 (factor -> LPAREN expresion RPAREN .) ]


state 48

    (16) tupla -> LPAREN elementos RPAREN .

    SEMICOLON       reduce using rule 16 (tupla -> LPAREN elementos RPAREN .)


state 49

    (17) elementos -> elementos COMMA . NUMBER

    NUMBER          shift and go to state 58


state 50

    (29) expresion_simple -> expresion_aditiva igualdad expresion_aditiva .

    SEMICOLON       reduce using rule 29 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)
    RPAREN          reduce using rule 29 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)


state 51

    (37) factor -> ID .

    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)
    SEMICOLON       reduce using rule 37 (factor -> ID .)
    RPAREN          reduce using rule 37 (factor -> ID .)
